Site ID,Name,Datetime,Data Type,Parameter ID,Parameter,Value,Unit of Measurement,Quality,Resolution,Year,Month,Weekday,Hour
229143,YARRA @ CHANDLER HWY,2020-08-24T10:45:00Z,Quality,2741,Total Nickel,0.009,mg/L,2,Raw Data,2020,8,Mon,10
229143,YARRA @ CHANDLER HWY,2020-09-02T14:50:00Z,Quality,2741,Total Nickel,0.002,mg/L,2,Raw Data,2020,9,Wed,14
229143,YARRA @ CHANDLER HWY,2020-09-03T12:35:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2020,9,Thu,12
229143,YARRA @ CHANDLER HWY,2020-09-04T11:50:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2020,9,Fri,11
229143,YARRA @ CHANDLER HWY,2020-09-05T13:00:00Z,Quality,2741,Total Nickel,0.005,mg/L,2,Raw Data,2020,9,Sat,13
229143,YARRA @ CHANDLER HWY,2020-09-06T10:45:00Z,Quality,2741,Total Nickel,0.002,mg/L,2,Raw Data,2020,9,Sun,10
229143,YARRA @ CHANDLER HWY,2020-09-07T11:30:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2020,9,Mon,11
229143,YARRA @ CHANDLER HWY,2020-09-08T11:10:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2020,9,Tue,11
229143,YARRA @ CHANDLER HWY,2020-09-14T12:30:00Z,Quality,2741,Total Nickel,0.002,mg/L,2,Raw Data,2020,9,Mon,12
229143,YARRA @ CHANDLER HWY,2020-10-26T10:35:00Z,Quality,2741,Total Nickel,0.002,mg/L,2,Raw Data,2020,10,Mon,10
229143,YARRA @ CHANDLER HWY,2020-12-17T10:49:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2020,12,Thu,10
229143,YARRA @ CHANDLER HWY,2021-02-10T10:30:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2021,2,Wed,10
229143,YARRA @ CHANDLER HWY,2021-04-27T09:25:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2021,4,Tue,9
229143,YARRA @ CHANDLER HWY,2021-06-10T08:50:00Z,Quality,2741,Total Nickel,0.007,mg/L,2,Raw Data,2021,6,Thu,8
229143,YARRA @ CHANDLER HWY,2021-07-12T12:10:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2021,7,Mon,12
229143,YARRA @ CHANDLER HWY,2021-08-05T09:47:00Z,Quality,2741,Total Nickel,0.002,mg/L,2,Raw Data,2021,8,Thu,9
229143,YARRA @ CHANDLER HWY,2021-09-16T12:30:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2021,9,Thu,12
229143,YARRA @ CHANDLER HWY,2021-10-04T11:25:00Z,Quality,2741,Total Nickel,0.003,mg/L,2,Raw Data,2021,10,Mon,11
229143,YARRA @ CHANDLER HWY,2021-11-12T12:25:00Z,Quality,2741,Total Nickel,0.002,mg/L,2,Raw Data,2021,11,Fri,12
229143,YARRA @ CHANDLER HWY,2021-12-03T09:00:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2021,12,Fri,9
229143,YARRA @ CHANDLER HWY,2022-01-10T13:00:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2022,1,Mon,13
229143,YARRA @ CHANDLER HWY,2022-02-09T10:40:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2022,2,Wed,10
229143,YARRA @ CHANDLER HWY,2022-03-10T13:26:00Z,Quality,2741,Total Nickel,0.002,mg/L,2,Raw Data,2022,3,Thu,13
229143,YARRA @ CHANDLER HWY,2022-04-05T08:50:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2022,4,Tue,8
229143,YARRA @ CHANDLER HWY,2022-05-27T13:05:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2022,5,Fri,13
229143,YARRA @ CHANDLER HWY,2022-07-25T13:00:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2022,7,Mon,13
229143,YARRA @ CHANDLER HWY,2022-08-29T00:00:00Z,Quality,2741,Total Nickel,0.003,mg/L,2,Raw Data,2022,8,Mon,0
229143,YARRA @ CHANDLER HWY,2022-10-14T08:55:00Z,Quality,2741,Total Nickel,0.013,mg/L,2,Raw Data,2022,10,Fri,8
229143,YARRA @ CHANDLER HWY,2023-05-25T13:05:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2023,5,Thu,13
229143,YARRA @ CHANDLER HWY,2023-06-09T12:10:00Z,Quality,2741,Total Nickel,0.005,mg/L,2,Raw Data,2023,6,Fri,12
229143,YARRA @ CHANDLER HWY,2023-07-20T13:05:00Z,Quality,2741,Total Nickel,0.002,mg/L,2,Raw Data,2023,7,Thu,13
229143,YARRA @ CHANDLER HWY,2023-08-04T09:05:00Z,Quality,2741,Total Nickel,0.002,mg/L,2,Raw Data,2023,8,Fri,9
229143,YARRA @ CHANDLER HWY,2023-09-22T00:00:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2023,9,Fri,0
229143,YARRA @ CHANDLER HWY,2023-10-06T00:00:00Z,Quality,2741,Total Nickel,0.005,mg/L,2,Raw Data,2023,10,Fri,0
229143,YARRA @ CHANDLER HWY,2023-11-23T12:52:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2023,11,Thu,12
229143,YARRA @ CHANDLER HWY,2023-12-01T08:20:00Z,Quality,2741,Total Nickel,0.003,mg/L,2,Raw Data,2023,12,Fri,8
229143,YARRA @ CHANDLER HWY,2024-01-18T12:36:00Z,Quality,2741,Total Nickel,0.004,mg/L,2,Raw Data,2024,1,Thu,12
229143,YARRA @ CHANDLER HWY,2024-02-01T08:30:00Z,Quality,2741,Total Nickel,0.005,mg/L,2,Raw Data,2024,2,Thu,8
229143,YARRA @ CHANDLER HWY,2024-03-28T12:55:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2024,3,Thu,12
229143,YARRA @ CHANDLER HWY,2024-04-23T10:45:00Z,Quality,2741,Total Nickel,0.002,mg/L,2,Raw Data,2024,4,Tue,10
229143,YARRA @ CHANDLER HWY,2024-05-24T12:58:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2024,5,Fri,12
229143,YARRA @ CHANDLER HWY,2024-06-27T12:35:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2024,6,Thu,12
229143,YARRA @ CHANDLER HWY,2024-07-04T12:15:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2024,7,Thu,12
229143,YARRA @ CHANDLER HWY,2024-08-19T09:20:00Z,Quality,2741,Total Nickel,0.001,mg/L,2,Raw Data,2024,8,Mon,9
229143,YARRA @ CHANDLER HWY,2024-09-20T13:00:00Z,Quality,2741,Total Nickel,0.002,mg/L,2,Raw Data,2024,9,Fri,13
229143,YARRA @ CHANDLER HWY,2024-10-10T08:29:00Z,Quality,2741,Total Nickel,0.002,mg/L,2,Raw Data,2024,10,Thu,8
229143,YARRA @ CHANDLER HWY,2024-11-29T08:25:00Z,Quality,2741,Total Nickel,0.002,mg/L,2,Raw Data,2024,11,Fri,8
229143,YARRA @ CHANDLER HWY,2024-12-24T08:50:00Z,Quality,2741,Total Nickel,0.004,mg/L,2,Raw Data,2024,12,Tue,8
229143,YARRA @ CHANDLER HWY,2025-01-17T15:00:00Z,Quality,2741,Total Nickel,0.002,mg/L,2,Raw Data,2025,1,Fri,15
229143,YARRA @ CHANDLER HWY,2025-02-19T11:44:00Z,Quality,2741,Total Nickel,0.002,mg/L,2,Raw Data,2025,2,Wed,11
229143,YARRA @ CHANDLER HWY,2025-03-21T13:05:00Z,Quality,2741,Total Nickel,0.003,mg/L,2,Raw Data,2025,3,Fri,13
229143,YARRA @ CHANDLER HWY,1992-03-10T09:50:00Z,Quality,2172,Total Suspended Solids (TSS),28,mg/L,65,Raw Data,1992,3,Tue,9
229143,YARRA @ CHANDLER HWY,1992-04-15T11:40:00Z,Quality,2172,Total Suspended Solids (TSS),30,mg/L,65,Raw Data,1992,4,Wed,11
229143,YARRA @ CHANDLER HWY,1992-05-19T09:30:00Z,Quality,2172,Total Suspended Solids (TSS),57,mg/L,65,Raw Data,1992,5,Tue,9
229143,YARRA @ CHANDLER HWY,1992-06-10T11:00:00Z,Quality,2172,Total Suspended Solids (TSS),130,mg/L,65,Raw Data,1992,6,Wed,11
229143,YARRA @ CHANDLER HWY,1992-07-14T11:40:00Z,Quality,2172,Total Suspended Solids (TSS),46,mg/L,65,Raw Data,1992,7,Tue,11
229143,YARRA @ CHANDLER HWY,1992-08-11T10:00:00Z,Quality,2172,Total Suspended Solids (TSS),27,mg/L,65,Raw Data,1992,8,Tue,10
229143,YARRA @ CHANDLER HWY,1992-09-04T09:15:00Z,Quality,2172,Total Suspended Solids (TSS),130,mg/L,65,Raw Data,1992,9,Fri,9
229143,YARRA @ CHANDLER HWY,1992-10-14T11:00:00Z,Quality,2172,Total Suspended Solids (TSS),54,mg/L,65,Raw Data,1992,10,Wed,11
229143,YARRA @ CHANDLER HWY,1992-11-16T08:20:00Z,Quality,2172,Total Suspended Solids (TSS),52,mg/L,65,Raw Data,1992,11,Mon,8
229143,YARRA @ CHANDLER HWY,1992-12-16T10:00:00Z,Quality,2172,Total Suspended Solids (TSS),70,mg/L,65,Raw Data,1992,12,Wed,10
229143,YARRA @ CHANDLER HWY,1993-01-27T10:15:00Z,Quality,2172,Total Suspended Solids (TSS),560,mg/L,65,Raw Data,1993,1,Wed,10
229143,YARRA @ CHANDLER HWY,1993-02-24T10:00:00Z,Quality,2172,Total Suspended Solids (TSS),98,mg/L,65,Raw Data,1993,2,Wed,10
229143,YARRA @ CHANDLER HWY,1993-03-24T11:30:00Z,Quality,2172,Total Suspended Solids (TSS),45,mg/L,65,Raw Data,1993,3,Wed,11
229143,YARRA @ CHANDLER HWY,1993-04-21T11:30:00Z,Quality,2172,Total Suspended Solids (TSS),33,mg/L,65,Raw Data,1993,4,Wed,11
229143,YARRA @ CHANDLER HWY,1993-05-13T12:00:00Z,Quality,2172,Total Suspended Solids (TSS),43,mg/L,65,Raw Data,1993,5,Thu,12
229143,YARRA @ CHANDLER HWY,1993-06-09T12:30:00Z,Quality,2172,Total Suspended Solids (TSS),29,mg/L,65,Raw Data,1993,6,Wed,12
229143,YARRA @ CHANDLER HWY,1993-07-21T11:15:00Z,Quality,2172,Total Suspended Solids (TSS),29,mg/L,65,Raw Data,1993,7,Wed,11
229143,YARRA @ CHANDLER HWY,1993-08-12T10:40:00Z,Quality,2172,Total Suspended Solids (TSS),130,mg/L,65,Raw Data,1993,8,Thu,10
229143,YARRA @ CHANDLER HWY,1993-09-21T11:10:00Z,Quality,2172,Total Suspended Solids (TSS),71,mg/L,65,Raw Data,1993,9,Tue,11
229143,YARRA @ CHANDLER HWY,1993-10-21T10:50:00Z,Quality,2172,Total Suspended Solids (TSS),50,mg/L,65,Raw Data,1993,10,Thu,10
229143,YARRA @ CHANDLER HWY,1993-11-30T09:40:00Z,Quality,2172,Total Suspended Solids (TSS),44,mg/L,65,Raw Data,1993,11,Tue,9
229143,YARRA @ CHANDLER HWY,1993-12-22T13:50:00Z,Quality,2172,Total Suspended Solids (TSS),43,mg/L,65,Raw Data,1993,12,Wed,13
229143,YARRA @ CHANDLER HWY,1994-01-19T11:50:00Z,Quality,2172,Total Suspended Solids (TSS),44,mg/L,65,Raw Data,1994,1,Wed,11
229143,YARRA @ CHANDLER HWY,1994-02-16T11:40:00Z,Quality,2172,Total Suspended Solids (TSS),50,mg/L,65,Raw Data,1994,2,Wed,11
229143,YARRA @ CHANDLER HWY,1994-03-23T11:10:00Z,Quality,2172,Total Suspended Solids (TSS),30,mg/L,65,Raw Data,1994,3,Wed,11
229143,YARRA @ CHANDLER HWY,1994-04-20T11:50:00Z,Quality,2172,Total Suspended Solids (TSS),29,mg/L,65,Raw Data,1994,4,Wed,11
229143,YARRA @ CHANDLER HWY,1994-05-18T11:24:00Z,Quality,2172,Total Suspended Solids (TSS),110,mg/L,65,Raw Data,1994,5,Wed,11
229143,YARRA @ CHANDLER HWY,1994-06-22T11:00:00Z,Quality,2172,Total Suspended Solids (TSS),36,mg/L,65,Raw Data,1994,6,Wed,11
229143,YARRA @ CHANDLER HWY,1994-07-27T11:00:00Z,Quality,2172,Total Suspended Solids (TSS),19,mg/L,65,Raw Data,1994,7,Wed,11
229143,YARRA @ CHANDLER HWY,1994-08-30T11:10:00Z,Quality,2172,Total Suspended Solids (TSS),23,mg/L,65,Raw Data,1994,8,Tue,11
229143,YARRA @ CHANDLER HWY,1994-09-21T11:30:00Z,Quality,2172,Total Suspended Solids (TSS),70,mg/L,65,Raw Data,1994,9,Wed,11
229143,YARRA @ CHANDLER HWY,1994-10-19T11:00:00Z,Quality,2172,Total Suspended Solids (TSS),34,mg/L,65,Raw Data,1994,10,Wed,11
229143,YARRA @ CHANDLER HWY,2020-04-02T08:55:00Z,Quality,2821,Total Zinc,0.069,mg/L,2,Raw Data,2020,4,Thu,8
229143,YARRA @ CHANDLER HWY,2020-06-05T12:20:00Z,Quality,2821,Total Zinc,0.018,mg/L,2,Raw Data,2020,6,Fri,12
229143,YARRA @ CHANDLER HWY,2020-08-24T10:45:00Z,Quality,2821,Total Zinc,0.038,mg/L,2,Raw Data,2020,8,Mon,10
229143,YARRA @ CHANDLER HWY,2020-09-02T14:50:00Z,Quality,2821,Total Zinc,0.01,mg/L,2,Raw Data,2020,9,Wed,14
229143,YARRA @ CHANDLER HWY,2020-09-03T12:35:00Z,Quality,2821,Total Zinc,0.01,mg/L,2,Raw Data,2020,9,Thu,12
229143,YARRA @ CHANDLER HWY,2020-09-04T11:50:00Z,Quality,2821,Total Zinc,0.008,mg/L,2,Raw Data,2020,9,Fri,11
229143,YARRA @ CHANDLER HWY,2020-09-05T13:00:00Z,Quality,2821,Total Zinc,0.013,mg/L,2,Raw Data,2020,9,Sat,13
229143,YARRA @ CHANDLER HWY,2020-09-06T10:45:00Z,Quality,2821,Total Zinc,0.009,mg/L,2,Raw Data,2020,9,Sun,10
229143,YARRA @ CHANDLER HWY,2020-09-07T11:30:00Z,Quality,2821,Total Zinc,0.007,mg/L,2,Raw Data,2020,9,Mon,11
229143,YARRA @ CHANDLER HWY,2020-09-08T11:10:00Z,Quality,2821,Total Zinc,0.006,mg/L,2,Raw Data,2020,9,Tue,11
229143,YARRA @ CHANDLER HWY,2020-09-14T12:30:00Z,Quality,2821,Total Zinc,0.018,mg/L,2,Raw Data,2020,9,Mon,12
229143,YARRA @ CHANDLER HWY,2020-10-26T10:35:00Z,Quality,2821,Total Zinc,0.014,mg/L,2,Raw Data,2020,10,Mon,10
229143,YARRA @ CHANDLER HWY,2020-12-17T10:49:00Z,Quality,2821,Total Zinc,0.011,mg/L,2,Raw Data,2020,12,Thu,10
229143,YARRA @ CHANDLER HWY,2021-02-10T10:30:00Z,Quality,2821,Total Zinc,0.01,mg/L,2,Raw Data,2021,2,Wed,10
229143,YARRA @ CHANDLER HWY,2021-04-27T09:25:00Z,Quality,2821,Total Zinc,0.013,mg/L,2,Raw Data,2021,4,Tue,9
229143,YARRA @ CHANDLER HWY,2021-06-10T08:50:00Z,Quality,2821,Total Zinc,0.069,mg/L,2,Raw Data,2021,6,Thu,8
229143,YARRA @ CHANDLER HWY,2021-07-12T12:10:00Z,Quality,2821,Total Zinc,0.006,mg/L,2,Raw Data,2021,7,Mon,12
229143,YARRA @ CHANDLER HWY,2021-08-05T09:47:00Z,Quality,2821,Total Zinc,0.011,mg/L,2,Raw Data,2021,8,Thu,9
229143,YARRA @ CHANDLER HWY,2021-09-16T12:30:00Z,Quality,2821,Total Zinc,0.008,mg/L,2,Raw Data,2021,9,Thu,12
229143,YARRA @ CHANDLER HWY,2021-10-04T11:25:00Z,Quality,2821,Total Zinc,0.013,mg/L,2,Raw Data,2021,10,Mon,11
229143,YARRA @ CHANDLER HWY,2021-11-12T12:25:00Z,Quality,2821,Total Zinc,0.019,mg/L,2,Raw Data,2021,11,Fri,12
229143,YARRA @ CHANDLER HWY,2021-12-03T09:00:00Z,Quality,2821,Total Zinc,0.015,mg/L,2,Raw Data,2021,12,Fri,9
229143,YARRA @ CHANDLER HWY,2022-01-10T13:00:00Z,Quality,2821,Total Zinc,0.007,mg/L,2,Raw Data,2022,1,Mon,13
229143,YARRA @ CHANDLER HWY,2022-02-09T10:40:00Z,Quality,2821,Total Zinc,0.01,mg/L,2,Raw Data,2022,2,Wed,10
229143,YARRA @ CHANDLER HWY,2022-03-10T13:26:00Z,Quality,2821,Total Zinc,0.012,mg/L,2,Raw Data,2022,3,Thu,13
229143,YARRA @ CHANDLER HWY,2022-04-05T08:50:00Z,Quality,2821,Total Zinc,0.009,mg/L,2,Raw Data,2022,4,Tue,8
229143,YARRA @ CHANDLER HWY,2022-05-27T13:05:00Z,Quality,2821,Total Zinc,0.016,mg/L,2,Raw Data,2022,5,Fri,13
229143,YARRA @ CHANDLER HWY,2022-07-25T13:00:00Z,Quality,2821,Total Zinc,0.011,mg/L,2,Raw Data,2022,7,Mon,13
229143,YARRA @ CHANDLER HWY,2022-08-29T00:00:00Z,Quality,2821,Total Zinc,0.001,mg/L,2,Raw Data,2022,8,Mon,0
229143,YARRA @ CHANDLER HWY,2022-10-14T08:55:00Z,Quality,2821,Total Zinc,0.085,mg/L,2,Raw Data,2022,10,Fri,8
229143,YARRA @ CHANDLER HWY,2023-05-25T13:05:00Z,Quality,2821,Total Zinc,0.008,mg/L,2,Raw Data,2023,5,Thu,13
229143,YARRA @ CHANDLER HWY,2023-06-09T12:10:00Z,Quality,2821,Total Zinc,0.026,mg/L,2,Raw Data,2023,6,Fri,12
229143,YARRA @ CHANDLER HWY,2023-07-20T13:05:00Z,Quality,2821,Total Zinc,0.008,mg/L,2,Raw Data,2023,7,Thu,13
229143,YARRA @ CHANDLER HWY,2023-08-04T09:05:00Z,Quality,2821,Total Zinc,0.015,mg/L,2,Raw Data,2023,8,Fri,9
229143,YARRA @ CHANDLER HWY,2023-09-22T00:00:00Z,Quality,2821,Total Zinc,0.015,mg/L,2,Raw Data,2023,9,Fri,0
229143,YARRA @ CHANDLER HWY,2023-10-06T00:00:00Z,Quality,2821,Total Zinc,0.029,mg/L,2,Raw Data,2023,10,Fri,0
229143,YARRA @ CHANDLER HWY,2023-11-23T12:52:00Z,Quality,2821,Total Zinc,0.001,mg/L,2,Raw Data,2023,11,Thu,12
229143,YARRA @ CHANDLER HWY,2023-12-01T08:20:00Z,Quality,2821,Total Zinc,0.02,mg/L,2,Raw Data,2023,12,Fri,8
229143,YARRA @ CHANDLER HWY,2024-01-18T12:36:00Z,Quality,2821,Total Zinc,0.03,mg/L,2,Raw Data,2024,1,Thu,12
229143,YARRA @ CHANDLER HWY,2024-02-01T08:30:00Z,Quality,2821,Total Zinc,0.009,mg/L,2,Raw Data,2024,2,Thu,8
229143,YARRA @ CHANDLER HWY,2024-03-28T12:55:00Z,Quality,2821,Total Zinc,0.012,mg/L,2,Raw Data,2024,3,Thu,12
229143,YARRA @ CHANDLER HWY,2024-04-23T10:45:00Z,Quality,2821,Total Zinc,0.011,mg/L,2,Raw Data,2024,4,Tue,10
229143,YARRA @ CHANDLER HWY,2024-05-24T12:58:00Z,Quality,2821,Total Zinc,0.041,mg/L,2,Raw Data,2024,5,Fri,12
229143,YARRA @ CHANDLER HWY,2024-06-27T12:35:00Z,Quality,2821,Total Zinc,0.015,mg/L,2,Raw Data,2024,6,Thu,12
229143,YARRA @ CHANDLER HWY,2024-07-04T12:15:00Z,Quality,2821,Total Zinc,0.019,mg/L,2,Raw Data,2024,7,Thu,12
229143,YARRA @ CHANDLER HWY,2024-08-19T09:20:00Z,Quality,2821,Total Zinc,0.01,mg/L,2,Raw Data,2024,8,Mon,9
229143,YARRA @ CHANDLER HWY,2024-09-20T13:00:00Z,Quality,2821,Total Zinc,0.012,mg/L,2,Raw Data,2024,9,Fri,13
229143,YARRA @ CHANDLER HWY,2024-10-10T08:29:00Z,Quality,2821,Total Zinc,0.012,mg/L,2,Raw Data,2024,10,Thu,8
229143,YARRA @ CHANDLER HWY,2024-11-29T08:25:00Z,Quality,2821,Total Zinc,0.017,mg/L,2,Raw Data,2024,11,Fri,8
229143,YARRA @ CHANDLER HWY,2024-12-24T08:50:00Z,Quality,2821,Total Zinc,0.058,mg/L,2,Raw Data,2024,12,Tue,8
229143,YARRA @ CHANDLER HWY,2025-01-17T15:00:00Z,Quality,2821,Total Zinc,0.015,mg/L,2,Raw Data,2025,1,Fri,15
229143,YARRA @ CHANDLER HWY,2025-02-19T11:44:00Z,Quality,2821,Total Zinc,0.013,mg/L,2,Raw Data,2025,2,Wed,11
229143,YARRA @ CHANDLER HWY,2025-03-21T13:05:00Z,Quality,2821,Total Zinc,0.066,mg/L,2,Raw Data,2025,3,Fri,13
229143,YARRA @ CHANDLER HWY,1991-01-08T13:50:00Z,Quality,810,Turbidity,35,NTU,65,Raw Data,1991,1,Tue,13
229143,YARRA @ CHANDLER HWY,1991-02-12T09:35:00Z,Quality,810,Turbidity,36,NTU,65,Raw Data,1991,2,Tue,9
229143,YARRA @ CHANDLER HWY,1991-03-12T14:00:00Z,Quality,810,Turbidity,18,NTU,65,Raw Data,1991,3,Tue,14
229143,YARRA @ CHANDLER HWY,1991-04-09T11:00:00Z,Quality,810,Turbidity,20,NTU,65,Raw Data,1991,4,Tue,11
229143,YARRA @ CHANDLER HWY,1991-05-07T11:10:00Z,Quality,810,Turbidity,17,NTU,65,Raw Data,1991,5,Tue,11
229143,YARRA @ CHANDLER HWY,1991-06-11T10:25:00Z,Quality,810,Turbidity,79,NTU,65,Raw Data,1991,6,Tue,10
229143,YARRA @ CHANDLER HWY,1991-07-03T12:40:00Z,Quality,810,Turbidity,0,NTU,180,Raw Data,1991,7,Wed,12
229143,YARRA @ CHANDLER HWY,1991-08-06T12:15:00Z,Quality,810,Turbidity,41,NTU,65,Raw Data,1991,8,Tue,12
229143,YARRA @ CHANDLER HWY,1991-09-05T11:50:00Z,Quality,810,Turbidity,45,NTU,65,Raw Data,1991,9,Thu,11
229143,YARRA @ CHANDLER HWY,1991-10-08T11:35:00Z,Quality,810,Turbidity,17,NTU,65,Raw Data,1991,10,Tue,11
229143,YARRA @ CHANDLER HWY,1991-11-12T13:15:00Z,Quality,810,Turbidity,88,NTU,65,Raw Data,1991,11,Tue,13
229143,YARRA @ CHANDLER HWY,1991-12-19T12:30:00Z,Quality,810,Turbidity,130,NTU,65,Raw Data,1991,12,Thu,12
229143,YARRA @ CHANDLER HWY,1992-01-15T10:15:00Z,Quality,810,Turbidity,27,NTU,65,Raw Data,1992,1,Wed,10
229143,YARRA @ CHANDLER HWY,1992-02-05T12:50:00Z,Quality,810,Turbidity,0,NTU,180,Raw Data,1992,2,Wed,12
229143,YARRA @ CHANDLER HWY,1992-03-10T09:50:00Z,Quality,810,Turbidity,21,NTU,65,Raw Data,1992,3,Tue,9
229143,YARRA @ CHANDLER HWY,1992-04-15T11:40:00Z,Quality,810,Turbidity,16,NTU,65,Raw Data,1992,4,Wed,11
229143,YARRA @ CHANDLER HWY,1992-05-19T09:30:00Z,Quality,810,Turbidity,49,NTU,65,Raw Data,1992,5,Tue,9
229143,YARRA @ CHANDLER HWY,1992-06-10T11:00:00Z,Quality,810,Turbidity,58,NTU,65,Raw Data,1992,6,Wed,11
229143,YARRA @ CHANDLER HWY,1992-07-14T11:40:00Z,Quality,810,Turbidity,57,NTU,65,Raw Data,1992,7,Tue,11
229143,YARRA @ CHANDLER HWY,1992-08-11T10:00:00Z,Quality,810,Turbidity,25,NTU,65,Raw Data,1992,8,Tue,10
229143,YARRA @ CHANDLER HWY,1992-09-04T09:15:00Z,Quality,810,Turbidity,100,NTU,65,Raw Data,1992,9,Fri,9
229143,YARRA @ CHANDLER HWY,1992-10-14T11:00:00Z,Quality,810,Turbidity,152,NTU,65,Raw Data,1992,10,Wed,11
229143,YARRA @ CHANDLER HWY,1992-11-16T08:20:00Z,Quality,810,Turbidity,40,NTU,65,Raw Data,1992,11,Mon,8
229143,YARRA @ CHANDLER HWY,1992-12-16T10:00:00Z,Quality,810,Turbidity,30,NTU,65,Raw Data,1992,12,Wed,10
229143,YARRA @ CHANDLER HWY,1993-01-27T10:15:00Z,Quality,810,Turbidity,300,NTU,65,Raw Data,1993,1,Wed,10
229143,YARRA @ CHANDLER HWY,1993-02-24T10:00:00Z,Quality,810,Turbidity,71,NTU,65,Raw Data,1993,2,Wed,10
229143,YARRA @ CHANDLER HWY,1993-03-24T11:30:00Z,Quality,810,Turbidity,21,NTU,65,Raw Data,1993,3,Wed,11
229143,YARRA @ CHANDLER HWY,1993-04-21T11:30:00Z,Quality,810,Turbidity,18,NTU,65,Raw Data,1993,4,Wed,11
229143,YARRA @ CHANDLER HWY,1993-05-13T12:00:00Z,Quality,810,Turbidity,17,NTU,65,Raw Data,1993,5,Thu,12
229143,YARRA @ CHANDLER HWY,1993-06-09T12:30:00Z,Quality,810,Turbidity,27,NTU,65,Raw Data,1993,6,Wed,12
229143,YARRA @ CHANDLER HWY,1993-07-21T11:15:00Z,Quality,810,Turbidity,29,NTU,65,Raw Data,1993,7,Wed,11
229143,YARRA @ CHANDLER HWY,1993-08-12T10:40:00Z,Quality,810,Turbidity,88,NTU,65,Raw Data,1993,8,Thu,10
229143,YARRA @ CHANDLER HWY,1993-09-21T11:10:00Z,Quality,810,Turbidity,90,NTU,65,Raw Data,1993,9,Tue,11
229143,YARRA @ CHANDLER HWY,1993-10-21T10:50:00Z,Quality,810,Turbidity,34,NTU,65,Raw Data,1993,10,Thu,10
229143,YARRA @ CHANDLER HWY,1993-11-30T09:40:00Z,Quality,810,Turbidity,28,NTU,65,Raw Data,1993,11,Tue,9
229143,YARRA @ CHANDLER HWY,1993-12-22T13:50:00Z,Quality,810,Turbidity,32,NTU,65,Raw Data,1993,12,Wed,13
229143,YARRA @ CHANDLER HWY,1994-01-19T11:50:00Z,Quality,810,Turbidity,0,NTU,180,Raw Data,1994,1,Wed,11
229143,YARRA @ CHANDLER HWY,1994-02-16T11:40:00Z,Quality,810,Turbidity,34,NTU,65,Raw Data,1994,2,Wed,11
229143,YARRA @ CHANDLER HWY,1994-03-23T11:10:00Z,Quality,810,Turbidity,22,NTU,65,Raw Data,1994,3,Wed,11
229143,YARRA @ CHANDLER HWY,1994-04-20T11:50:00Z,Quality,810,Turbidity,22,NTU,65,Raw Data,1994,4,Wed,11
229143,YARRA @ CHANDLER HWY,1994-05-18T11:24:00Z,Quality,810,Turbidity,73,NTU,65,Raw Data,1994,5,Wed,11
229143,YARRA @ CHANDLER HWY,1994-06-22T11:00:00Z,Quality,810,Turbidity,26,NTU,65,Raw Data,1994,6,Wed,11
229143,YARRA @ CHANDLER HWY,1994-07-27T11:00:00Z,Quality,810,Turbidity,20,NTU,65,Raw Data,1994,7,Wed,11
229143,YARRA @ CHANDLER HWY,1994-08-30T11:10:00Z,Quality,810,Turbidity,22,NTU,65,Raw Data,1994,8,Tue,11
229143,YARRA @ CHANDLER HWY,1994-09-21T11:30:00Z,Quality,810,Turbidity,60,NTU,65,Raw Data,1994,9,Wed,11
229143,YARRA @ CHANDLER HWY,1994-10-19T11:00:00Z,Quality,810,Turbidity,24,NTU,65,Raw Data,1994,10,Wed,11
229143,YARRA @ CHANDLER HWY,2020-04-02T08:55:00Z,Quality,810,Turbidity,70,NTU,2,Raw Data,2020,4,Thu,8
229143,YARRA @ CHANDLER HWY,2020-06-05T12:20:00Z,Quality,810,Turbidity,67,NTU,2,Raw Data,2020,6,Fri,12
